Bus,Voltage_Magnitude,Voltage_Angle,Current_Magnitude,Current_Angle,Predicted_Fault_Type
4,1.0161371126905865,0.9070686030279596,0.0475584336470935,-85.17956415855821,No Fault
2,0.5308346682246141,-31.021342969825728,1.3792871365918329,-156.5858327337504,LL
3,0.3685109002930363,-46.37818397205849,1.7623288049551018,-170.58367161268202,LG
2,1.003686733088729,-0.7866776246547214,0.0502874482293481,-83.60774068696351,No Fault
3,0.99838714288334,0.8081017136290768,0.0688618590121053,-89.1271109358408,No Fault
3,0.3181832185654454,-40.10783316579414,1.416780793465184,-179.06630360201453,LG
2,0.5261885710790352,-26.950932231585615,0.8126045889203182,-140.74379285851947,LG
1,0.2825678795517813,-41.40145509664878,1.4762702914063923,-160.37941021769848,LG
1,0.5909913759455474,-17.465243945535192,0.9662353281709632,-139.06168972413752,LL
2,1.006078965097165,0.3732182463127162,0.0455356638544947,-89.02955003550846,No Fault
2,1.005219415656169,0.5939693464663721,0.0525049285034587,-88.26775895251512,No Fault
2,0.5091407417675428,-28.513610432311843,0.9927017494163022,-156.87586862626756,LG
2,0.7717012909103109,-18.68313096563793,0.9820163625414372,-125.16044540972028,No Fault
3,0.669640625710579,-20.07017289541911,1.1359512552822617,-140.19375021180343,LL
2,0.3363075001455579,-30.810522098125247,1.3258246334658927,-158.5798467093349,LG
1,0.2018620581524707,-45.57606259251806,1.3322484187728274,-169.12244157677765,3P
4,0.3488736408607981,-43.80554926181847,1.8621529496364215,-171.36389798428175,LG
4,0.3481096218359229,-28.26354582525092,0.9254772790174964,-146.12100818979687,LG
4,0.2316572512118196,-45.44339178446908,1.723989468321913,-166.1627218367831,LG
4,0.3205059600929876,-27.162401575158928,1.000030827214894,-151.34466240801476,LG
1,0.3933731100586787,-44.734050574102106,1.5122967182458118,-172.74833574810646,LG
3,0.6933116878761088,-15.552926183275185,1.0674391450684926,-138.58292127442476,LL
3,0.6090302728824584,-15.621001128570878,1.03759738877681,-134.75183247021397,LL
4,0.5007836749902187,-15.005393189403268,1.301136848573739,-134.2655397053292,LG
4,0.6124221765246459,-24.941352721128386,0.939254934226805,-132.37483864473978,LL
4,0.2865534163416388,-45.15815501677403,1.75367148908275,-179.63283232001552,LG
1,0.6625701943073515,-19.212435236400008,1.2091425105068598,-134.3707582249058,LL
